,City,Cloudiness,Date,Humidity,Lat,Lng,Max Temp,Windspeed
447,sayat,0.0,1605426472,41,38.78,63.88,50,11.41
448,tommot,100.0,1605426473,93,58.96,126.29,12.94,10.02
449,sao joaquim,36.0,1605426473,100,-28.29,-49.93,55.8,3.8
450,dicabisagan,28.0,1605426473,82,17.08,122.42,80.33,8.88
451,soyo,92.0,1605426473,81,-6.13,12.37,79.57,8.43
453,bamiantong,100.0,1605426474,69,44.93,130.53,44.83,11.48
454,atambua,22.0,1605426474,52,-9.11,124.89,86.07,0.87
455,ambalavao,48.0,1605426474,56,-21.83,46.93,72.93,6.15
456,taber,31.0,1605426303,78,49.82,-112.15,21.2,11.41
457,smidovich,100.0,1605426475,91,48.6,133.82,31.42,9.13
458,perm,90.0,1605426475,92,58.02,56.29,8.6,2.24
459,dosso,0.0,1605426475,20,13.05,3.19,83.7,20.13
460,bella vista,1.0,1605426475,43,36.43,-94.23,51.8,17.22
461,samarkand,0.0,1605426476,64,39.65,66.96,39.2,4.7
462,itupiranga,40.0,1605426476,100,-5.13,-49.33,77,3.36
463,risor,100.0,1605426476,98,58.72,9.23,52,15.99
464,mayna,97.0,1605426476,87,54.11,47.62,19.99,6.49
465,chapayeve,75.0,1605426476,92,49.37,35.87,30.2,8.95
466,magadan,100.0,1605426477,93,59.57,150.8,14.41,7.56
467,husavik,90.0,1605426477,97,66.04,-17.34,32,4.7
468,dawlatabad,0.0,1605426477,46,36.41,64.91,49.71,8.77
470,fare,21.0,1605426478,75,-16.7,-151.02,80.38,6.76
471,mount isa,77.0,1605426212,21,-20.73,139.5,100.4,18.34
473,mitsamiouli,93.0,1605426478,72,-11.38,43.28,79.99,5.46
474,cocorit,0.0,1605426479,34,27.58,-109.97,67.82,4.54
475,newcastle,0.0,1605426372,51,-32.93,151.78,80.6,13.87
477,takhtamygda,100.0,1605426479,88,54.1,123.57,15.33,2.06
478,eldorado,0.0,1605426378,79,-23.79,-54.28,70.86,6.15
479,saint-pierre,90.0,1605426480,57,-21.34,55.48,78.8,20.8
480,aswan,0.0,1605426478,43,24.09,32.91,76.98,15.17
481,sabang,99.0,1605426480,80,5.89,95.32,81.14,11.23
482,wanning,85.0,1605426480,88,18.8,110.4,77.97,16.55
483,ixtapa,2.0,1605426481,89,20.7,-105.2,73,1.01
484,auki,100.0,1605426481,79,-8.77,160.7,81.77,5.26
486,bandarbeyla,0.0,1605426481,55,9.49,50.81,81.88,18.95
487,meulaboh,95.0,1605426482,77,4.14,96.13,83.53,8.7
488,show low,1.0,1605426482,40,34.25,-110.03,33.8,3.24
490,carauari,91.0,1605426482,96,-4.88,-66.9,73.22,1.12
491,bathsheba,20.0,1605426482,88,13.22,-59.52,78.8,12.75
492,dong hoi,100.0,1605426483,83,17.48,106.6,72.27,19.51
493,veendam,6.0,1605426483,81,53.11,6.88,54,12.75
495,grinnell,90.0,1605426483,80,41.74,-92.72,41,17.22
496,altay,100.0,1605426484,90,47.87,88.12,33.8,3.06
497,llata,99.0,1605426484,71,-9.42,-76.78,47.07,2.84
498,pontianak,99.0,1605426228,71,-0.03,109.33,85.96,4.99
499,krasnooktyabrskiy,100.0,1605426484,78,44.93,38.37,45,1.01
500,mangit,6.0,1605426484,45,40.6,70.96,46.4,2.24
501,dafeng,100.0,1605426485,68,23.45,108.59,70.09,4.41
502,broken hill,2.0,1605426485,9,-31.95,141.43,105.8,24.16
503,olavarria,0.0,1605426485,71,-36.89,-60.32,45.9,7.23
504,toktogul,40.0,1605426485,62,41.87,72.94,39.6,1.86
505,villa carlos paz,0.0,1605426486,76,-31.42,-64.5,59,1.01
506,mount gambier,11.0,1605426486,34,-37.83,140.77,82.4,16.11
507,shumskiy,29.0,1605426486,86,54.83,99.13,25.59,2.33
508,camacha,75.0,1605426486,94,33.08,-16.33,69.8,14.99
509,vestmannaeyjar,100.0,1605426486,78,63.44,-20.27,39.31,7.96
510,purpe,100.0,1605426487,84,64.48,76.69,-5.01,10.45
511,knysna,90.0,1605426487,100,-34.04,23.05,57.2,6.93
513,biak,100.0,1605426487,73,-0.91,122.88,83.75,4.18
514,tymovskoye,100.0,1605426488,98,50.85,142.66,29.57,2.53
515,udarnyy,98.0,1605426488,95,54.34,42.86,30.18,8.97
516,pierre,1.0,1605426488,69,44.37,-100.35,34,23.04
517,makat,0.0,1605426488,80,47.65,53.35,27.88,9.51
518,sterling,75.0,1605426370,75,39.01,-77.43,48,6.67
519,kampot,0.0,1605426489,52,10.62,104.18,87.8,9.17
520,visby,100.0,1605426489,93,57.64,18.3,48,8.05
521,yaan,42.0,1605426489,69,7.38,8.57,81.79,4.9
522,san cristobal,100.0,1605426489,93,7.77,-72.22,66.36,2.42
523,matagami,75.0,1605426490,92,49.75,-77.63,23,13.87
524,san antonio,20.0,1605426303,93,29.42,-98.49,69.01,3.36
525,bodrum,0.0,1605426490,45,37.04,27.43,62.6,3.36
526,saveh,100.0,1605426227,47,35.02,50.36,52.56,8.05
527,guerrero negro,0.0,1605426490,89,27.98,-114.06,60.6,4.07
528,hay river,99.0,1605426491,78,60.82,-115.8,10.4,3.36
529,itoman,40.0,1605426491,69,26.12,127.67,78.8,18.34
530,teahupoo,20.0,1605426491,78,-17.83,-149.27,78.8,4.7
531,north bend,90.0,1605426491,93,43.41,-124.22,55,20.8
532,innisfail,0.0,1605426492,71,-17.53,146.03,78.98,3.24
533,high rock,11.0,1605426492,82,26.62,-78.28,78.73,11.45
534,ballina,75.0,1605426492,83,-28.87,153.57,77,9.17
535,baghmara,0.0,1605426492,31,23.8,86.21,87.57,8.95
536,barentu,28.0,1605426493,27,15.11,37.59,86.04,4.94
537,kondagaon,0.0,1605426493,42,19.6,81.67,84.69,7.4
538,portland,90.0,1605426247,87,45.52,-122.68,50,12.75
539,key largo,88.0,1605426328,76,25.09,-80.45,80.01,4
540,mama,99.0,1605426494,91,58.31,112.9,14.85,4.09
541,balkhash,40.0,1605426494,73,46.84,74.98,23,15.66
542,mbarara,99.0,1605426494,70,-0.61,30.65,73.81,5.75
543,inirida,15.0,1605426494,96,3.87,-67.92,73.58,2.51
544,andenes,100.0,1605426494,81,69.31,16.12,45,17.22
545,piacabucu,66.0,1605426495,86,-10.41,-36.43,76.69,10.42
546,bhinmal,0.0,1605426495,25,25,72.25,88.97,9.04
547,temnikov,100.0,1605426495,93,54.63,43.21,30.65,10.04
548,fairbanks,75.0,1605426332,78,64.84,-147.72,10.99,2.06
549,bodden town,91.0,1605426496,81,19.28,-81.25,82,13
551,orlik,100.0,1605426496,85,52.52,99.83,20.44,0.38
552,santa cruz de tenerife,20.0,1605426496,63,28.47,-16.25,69.01,1.12
553,glendive,90.0,1605426496,86,47.11,-104.71,30.2,13.87
554,tikapur,0.0,1605426204,30,28.5,81.13,82.98,3.85
555,korla,100.0,1605426497,93,41.76,86.15,48.99,7
556,aasiaat,94.0,1605426497,82,68.71,-52.87,0.97,13.38
557,grand-santi,60.0,1605426497,97,4.25,-54.38,70.79,2.33
558,vanimo,90.0,1605426498,76,-2.67,141.3,83.39,7.65
559,port hedland,0.0,1605426498,30,-20.32,118.57,93.2,21.92
560,danao,75.0,1605426498,59,10.52,124.03,89.6,10.29
561,houma,1.0,1605426210,88,29.6,-90.72,71.6,6.93
562,rosetta,40.0,1605426498,56,31.4,30.42,71.6,12.75
563,tautira,20.0,1605426499,78,-17.73,-149.15,78.8,4.7
564,cabatuan,0.0,1605426499,76,10.88,122.49,83.46,11.79
565,gawler,0.0,1605426409,32,-34.6,138.73,82,21
566,mizan teferi,4.0,1605426499,62,6.98,35.58,76.28,1.48
567,kelvington,100.0,1605426500,79,52.17,-103.53,21.2,9.17
568,atlantic city,1.0,1605426432,80,39.36,-74.42,45,5.59
569,garissa,7.0,1605426500,54,-0.45,39.64,86.56,8.43
570,bull savanna,100.0,1605426500,85,17.89,-77.59,73.83,6.78
571,ardakan,0.0,1605426501,34,32.31,54.02,58.66,5.01
572,chivay,46.0,1605426501,45,-15.64,-71.6,48.24,1.66
573,aksay,75.0,1605426501,92,47.26,39.87,30.2,17.9
574,sola,5.0,1605426501,81,-13.88,167.55,81.48,17.38
575,lavrentiya,0.0,1605426501,88,65.58,-171,19.33,6.38
576,stanislav,0.0,1605426502,80,46.57,32.15,41,4.47
578,vanderhoof,100.0,1605426502,95,54.02,-124.02,27.9,9.53
579,guarapari,40.0,1605426502,100,-20.67,-40.5,75.2,1.12
580,maniitsoq,0.0,1605426503,81,65.42,-52.9,13.98,10.07
581,kieta,84.0,1605426503,77,-6.22,155.63,81.77,5.84
582,salinopolis,100.0,1605426503,82,-0.61,-47.36,80.65,11.45
583,la paz,20.0,1605426365,50,-16.5,-68.15,33.8,4.7
584,ngunguru,100.0,1605426503,70,-35.62,174.5,61.92,6.64
585,madang,77.0,1605426504,78,-5.22,145.8,82.67,6.02
586,ventspils,90.0,1605426504,93,57.39,21.56,41,9.17
587,murmashi,75.0,1605426504,74,68.82,32.81,37.4,6.71
588,ust-maya,100.0,1605426504,95,60.42,134.53,11.25,7.34
589,matay,0.0,1605426505,48,28.42,30.78,71.02,14.25
590,mabaruma,15.0,1605426505,99,8.2,-59.78,73.99,1.88
591,koumac,2.0,1605426505,78,-20.57,164.28,77.59,9.01
592,mapiripan,100.0,1605426505,95,2.89,-72.13,73.69,2.59
593,mana,73.0,1605426506,88,5.66,-53.78,76.95,7.67
594,chenzhou,67.0,1605426506,51,25.8,113.03,76.21,4.56
595,kalmunai,84.0,1605426506,69,7.42,81.82,85.82,10.04
596,bambanglipuro,100.0,1605426506,79,-7.95,110.28,82.67,14.92
597,qafqafa,75.0,1605426507,67,32.35,35.94,62.6,4.7
